path,size_bytes,sha256
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_732_SEQ_7_model_0/confidence_uncoditional_3_732_SEQ_7_model_0_model_0.json,443,9f0d8bb97da40a0994d8fd581bac6a6ef076ad06f518f5e98c7c3ab02a7b5a88
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_732_SEQ_7_model_0/pde_uncoditional_3_732_SEQ_7_model_0_model_0.npz,29348,a9e4c46fb3ae5a305a0d8ffddc75476551a3ec8406ac89d493427787ca203049
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_732_SEQ_7_model_0/plddt_uncoditional_3_732_SEQ_7_model_0_model_0.npz,588,944411887bb7c38ac9a90b06fcd732112be8742e7eb1b36ea03280bb53a18d56
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_732_SEQ_7_model_0/pae_uncoditional_3_732_SEQ_7_model_0_model_0.npz,35755,957700671ce8c0dbbf4b75b3c4ec34d07ef8ea50be175d3e9ebd7fea20975430
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_208_SEQ_9_model_0/confidence_uncoditional_42_208_SEQ_9_model_0_model_0.json,444,f9324f45760123ffc5fca46c49dba51d6b997e773bbe71b06a3a1fd75790a1ba
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_208_SEQ_9_model_0/pae_uncoditional_42_208_SEQ_9_model_0_model_0.npz,35667,7cf6dd40bb9c3acd78cee3b92fb28f868e108ab84ecd559d420a1f499dfc6047
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_208_SEQ_9_model_0/pde_uncoditional_42_208_SEQ_9_model_0_model_0.npz,28928,6cec53000f3397891dd869372455aabcf7cf33156d3e6e76b174dfde754ae7dd
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_208_SEQ_9_model_0/plddt_uncoditional_42_208_SEQ_9_model_0_model_0.npz,587,795c126f0d459db62ac82bd299b2bf9cf01e1d39951aee969e3c4b6621b5316f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_166_SEQ_4_model_0/pde_uncoditional_0_166_SEQ_4_model_0_model_0.npz,29470,bffda01301382ecd27597bc60bb8b434bc01576904c904e2d3544f6a55c05896
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_166_SEQ_4_model_0/pae_uncoditional_0_166_SEQ_4_model_0_model_0.npz,35995,d8ea230e5a6861155e61b6b2b1cbbe738baf20302777bbeddf097c9790ce9a59
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_166_SEQ_4_model_0/plddt_uncoditional_0_166_SEQ_4_model_0_model_0.npz,591,6eb57649b31cc89003d773d7f69348a23e999ba3e9f2c09328078bae24ffb893
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_166_SEQ_4_model_0/confidence_uncoditional_0_166_SEQ_4_model_0_model_0.json,443,417523361c63daf012f773e783ac7c670c24947748ffee11ebae8a9fa4afaf82
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_10_batch_139_set_1_SEQ_5_model_0/plddt_n_100_id_10_batch_139_set_1_SEQ_5_model_0_model_0.npz,581,69cfc1be7319e78ebe074a60d111bd81abd9e4560bcdcb87f43f2b401a8e51ce
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_10_batch_139_set_1_SEQ_5_model_0/pde_n_100_id_10_batch_139_set_1_SEQ_5_model_0_model_0.npz,28949,f887364b88e83f92e88a68255bad87b745de61ea1fcc09dabc7673baa19215bb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_10_batch_139_set_1_SEQ_5_model_0/pae_n_100_id_10_batch_139_set_1_SEQ_5_model_0_model_0.npz,35478,30526455b69be0b2f7d332f0c916a35265dbd894d9228d80bc53d7167111041e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_10_batch_139_set_1_SEQ_5_model_0/confidence_n_100_id_10_batch_139_set_1_SEQ_5_model_0_model_0.json,443,16749078c9a491304fb6fc0e8e2fb9c89d0ebfa61bdec66739e0b10e39ecc24f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_434_SEQ_9_model_0/confidence_uncoditional_33_434_SEQ_9_model_0_model_0.json,443,4c8a1b5f12320aead685f10910835904d5ea33d7d3438a9b299b8a2afc25fb9a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_434_SEQ_9_model_0/plddt_uncoditional_33_434_SEQ_9_model_0_model_0.npz,587,cc0a5d4096f361c33ba76bcad8e988e03cca92854c1ac9b41e170199ca878f3d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_434_SEQ_9_model_0/pae_uncoditional_33_434_SEQ_9_model_0_model_0.npz,35730,803e5526b908d25eda5656461bd5b2b0967a534f7a91db2842caffc6147f4ed3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_434_SEQ_9_model_0/pde_uncoditional_33_434_SEQ_9_model_0_model_0.npz,29264,3afe436f2bab4a2ea915ff12d14b81982eaf73d9d02e099f8a6e251c8ecb76cf
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_30_batch_13_set_1_SEQ_3_model_0/pde_n_100_id_30_batch_13_set_1_SEQ_3_model_0_model_0.npz,29362,e608d4fc1b8c7bdd949b7d7f1d8e0300713e5e2eb4b1bc7f9d39e87d320736c0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_30_batch_13_set_1_SEQ_3_model_0/confidence_n_100_id_30_batch_13_set_1_SEQ_3_model_0_model_0.json,443,1bdcfb72a955b50c7df5f060cfe5b62489e83e83ad2316f60783601e9cd46192
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_30_batch_13_set_1_SEQ_3_model_0/pae_n_100_id_30_batch_13_set_1_SEQ_3_model_0_model_0.npz,35982,230fe1b67a213270597c13532accf5dc596cb089bb9a537e87b8459f1c11f6be
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_30_batch_13_set_1_SEQ_3_model_0/plddt_n_100_id_30_batch_13_set_1_SEQ_3_model_0_model_0.npz,595,4a21b57eb59f7ea160c92c7de25f67234cef2e4966a4ee7a6604e4c86736d1fa
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_378_SEQ_4_model_0/plddt_uncoditional_36_378_SEQ_4_model_0_model_0.npz,583,31ca5f87624516a8f39e4a1b4995a5c6ea798c4018a913e8faaf9fd2474daf65
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_378_SEQ_4_model_0/pae_uncoditional_36_378_SEQ_4_model_0_model_0.npz,36001,030941331eb6ade82da8cd214a0cbbeaf32c20ccc0b9951438bcf71618b70e32
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_378_SEQ_4_model_0/confidence_uncoditional_36_378_SEQ_4_model_0_model_0.json,442,118f844ea9fa6e662e9070c2c2e48116bbc19060c172030b0ad78c628a0c7a98
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_378_SEQ_4_model_0/pde_uncoditional_36_378_SEQ_4_model_0_model_0.npz,29394,50026a1db508305f0a5607ceb22e7ba11a6e4bdcc887c7155636c0ae955900b3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_84_batch_59_set_2_SEQ_9_model_0/pae_n_100_id_84_batch_59_set_2_SEQ_9_model_0_model_0.npz,35857,fbb13c596ae2acd7aa8224ea4eed0813c2bb53f384bd6bea7c5678a71bcfc3f5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_84_batch_59_set_2_SEQ_9_model_0/plddt_n_100_id_84_batch_59_set_2_SEQ_9_model_0_model_0.npz,587,b9356c9421a02f36f7218c8b3297cad0f31cc767f41396c645a56f7142c0f1bb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_84_batch_59_set_2_SEQ_9_model_0/pde_n_100_id_84_batch_59_set_2_SEQ_9_model_0_model_0.npz,29367,9b0a0dc898e20c3d5a91f901c5ed80ddd5d12d1b0e1136a61d946752bfee0df2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_84_batch_59_set_2_SEQ_9_model_0/confidence_n_100_id_84_batch_59_set_2_SEQ_9_model_0_model_0.json,444,27edd26e698a2024ecac8af6256a69fc6a93d37bdab178f9df0db3bedbd9c79b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_64_batch_14_set_1_SEQ_10_model_0/pde_n_100_id_64_batch_14_set_1_SEQ_10_model_0_model_0.npz,29423,89d4dda5ce605c2db519de5f7b284648e3e65145b105ac3c0330ea3c8dc691ee
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_64_batch_14_set_1_SEQ_10_model_0/plddt_n_100_id_64_batch_14_set_1_SEQ_10_model_0_model_0.npz,583,19f7fa463ecfe0d2a778de563c2e5eb50a8ba055f4de38eac138648556879bb2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_64_batch_14_set_1_SEQ_10_model_0/confidence_n_100_id_64_batch_14_set_1_SEQ_10_model_0_model_0.json,444,711ae6623df87ba75192bc20c9e441c3752fd06a37b15d5b2af350b9dcca98a5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_64_batch_14_set_1_SEQ_10_model_0/pae_n_100_id_64_batch_14_set_1_SEQ_10_model_0_model_0.npz,35778,6329387c1c2beea650121328091b666f582eeb9bffa982e76d4ebc238a7e9da0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_91_batch_3_set_1_SEQ_10_model_0/pde_n_100_id_91_batch_3_set_1_SEQ_10_model_0_model_0.npz,29282,88417b71f8b04e9f48d7d6ce9d5626016b93b082ae5693e39ca7753672a1aed7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_91_batch_3_set_1_SEQ_10_model_0/confidence_n_100_id_91_batch_3_set_1_SEQ_10_model_0_model_0.json,443,434fcd5741f75c1aeeee578841ee43c1ed9cb4b47b62c9b00616f759aa33460a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_91_batch_3_set_1_SEQ_10_model_0/pae_n_100_id_91_batch_3_set_1_SEQ_10_model_0_model_0.npz,35924,8ff0a1d89035c9481a6d9d6e216a5a7851193503633a5a2390dd79c670d4b6e3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_91_batch_3_set_1_SEQ_10_model_0/plddt_n_100_id_91_batch_3_set_1_SEQ_10_model_0_model_0.npz,591,44ed7159b5e6048eb50760ca28caaf8d69d49fe92fa0a23866760cef0b3ba138
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_14_830_SEQ_8_model_0/pde_uncoditional_14_830_SEQ_8_model_0_model_0.npz,29536,c93121bc5b31ebec152f0618e229400a7b2532d5302f1ed51367d8a315caa724
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_14_830_SEQ_8_model_0/pae_uncoditional_14_830_SEQ_8_model_0_model_0.npz,36069,da1bc5e19c71a420e5dbd60e3295ef7d773adb54d0677e385d90e1de1a875cae
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_14_830_SEQ_8_model_0/plddt_uncoditional_14_830_SEQ_8_model_0_model_0.npz,589,21cdd582ca27e51551aa97a28c7550543cf36e42d638a57a438b251aaa439037
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_14_830_SEQ_8_model_0/confidence_uncoditional_14_830_SEQ_8_model_0_model_0.json,442,fe13e502f18c2ca76f57188c7b9e91859a5255d25e295baaa741775732556189
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_53_set_2_SEQ_2_model_0/pde_n_100_id_87_batch_53_set_2_SEQ_2_model_0_model_0.npz,29081,f73c1e788d2753acc4c07cb68c8028e778143e963ae3970c46079aa7f691bcdf
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_53_set_2_SEQ_2_model_0/pae_n_100_id_87_batch_53_set_2_SEQ_2_model_0_model_0.npz,35559,ed7d41f648d9f5a28d5c0ab191406dc89f830daf2eaa08872bdef929c43c0f5d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_53_set_2_SEQ_2_model_0/confidence_n_100_id_87_batch_53_set_2_SEQ_2_model_0_model_0.json,441,55f3eaca543929325734975a6d3b3bf9237ab4ea93a0f80d32adda2bdbbc1518
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_53_set_2_SEQ_2_model_0/plddt_n_100_id_87_batch_53_set_2_SEQ_2_model_0_model_0.npz,578,21e95497644b83cf179c83145f1e5b1b9facc1d2e7f80f1bbcb33af75e029848
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_394_SEQ_6_model_0/plddt_uncoditional_3_394_SEQ_6_model_0_model_0.npz,592,f3cf4455adb7c0a7bfdfe40e1b8f1d2f82d647fc27ae6775e634a1f884f22654
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_394_SEQ_6_model_0/pae_uncoditional_3_394_SEQ_6_model_0_model_0.npz,35824,c43448bb9b1339c38fc7fbe34a075796eea43dfc71fcec07d8521239dbfcff59
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_394_SEQ_6_model_0/pde_uncoditional_3_394_SEQ_6_model_0_model_0.npz,29343,7474f3eb69f70e4b8940a97e8bd3fa51c08d35518abf72590554c1ab8d514972
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_394_SEQ_6_model_0/confidence_uncoditional_3_394_SEQ_6_model_0_model_0.json,438,6b09ec63a49809afe714d3ae6d82a4335358511f912372c54f475dd7b51c7197
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_31_batch_85_set_1_SEQ_2_model_0/pde_n_100_id_31_batch_85_set_1_SEQ_2_model_0_model_0.npz,29253,783ea216637c34f8e01e66cb40e2a16fe20dd60ebdb35c68407555adbfd56b8e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_31_batch_85_set_1_SEQ_2_model_0/plddt_n_100_id_31_batch_85_set_1_SEQ_2_model_0_model_0.npz,585,6ff0a179d9d8a4b61f0f07277bbb0b6af80cc3d3c0078b3fe490734a2e6b38c4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_31_batch_85_set_1_SEQ_2_model_0/confidence_n_100_id_31_batch_85_set_1_SEQ_2_model_0_model_0.json,444,6a0d09d7083eaf5c7b98a71c52dca9eab3cddc021f1c1003897b98596b0712ed
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_31_batch_85_set_1_SEQ_2_model_0/pae_n_100_id_31_batch_85_set_1_SEQ_2_model_0_model_0.npz,35805,6db516f2da256c9570388e3a36e55a0aebe4992bcc68358a9f934292642abefa
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_12_856_SEQ_6_model_0/plddt_uncoditional_12_856_SEQ_6_model_0_model_0.npz,584,4ab9616e77cfc8e2f4c3604b95c9b17e8cb042d1ca8cfc9c4d5c3283154785aa
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_12_856_SEQ_6_model_0/confidence_uncoditional_12_856_SEQ_6_model_0_model_0.json,444,dbf7eedf3f004db5d4ef978bb0e427b01c014327b7e3952b92880bbb052a4b10
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_12_856_SEQ_6_model_0/pde_uncoditional_12_856_SEQ_6_model_0_model_0.npz,28991,5f9f42da1ea3e2917cadfb8b8a5249e89fd85527095756c599b7df4362c76ab0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_12_856_SEQ_6_model_0/pae_uncoditional_12_856_SEQ_6_model_0_model_0.npz,35677,286dd44f2fcf1f83908c99564c4313b497d4c5b675238913cb10655d6c0896d9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_2_904_SEQ_3_model_0/pde_uncoditional_2_904_SEQ_3_model_0_model_0.npz,29310,891c5caf92418d69d934337c423925eadc1a9ceca5015619af260bfbfe8d5844
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_2_904_SEQ_3_model_0/confidence_uncoditional_2_904_SEQ_3_model_0_model_0.json,444,ed018a9e327418bb694c36520729d5c8f128bfae0f034b5081bb712f12928147
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_2_904_SEQ_3_model_0/pae_uncoditional_2_904_SEQ_3_model_0_model_0.npz,35770,d65893a31f2d950ec05a4d828fcdacc04d058207acaa75785b4b6f70680f2026
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_2_904_SEQ_3_model_0/plddt_uncoditional_2_904_SEQ_3_model_0_model_0.npz,589,4c8dcada9c970b7803b1d8fdd31fb9117e05ac88ddc941558e306dfb9fdca665
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_61_batch_113_set_1_SEQ_1_model_0/pae_n_100_id_61_batch_113_set_1_SEQ_1_model_0_model_0.npz,35558,e408181f046e7083c248c4f26f038ecbbf13a269911d7ca1dfc5035fbe6030d0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_61_batch_113_set_1_SEQ_1_model_0/pde_n_100_id_61_batch_113_set_1_SEQ_1_model_0_model_0.npz,29029,2fce630e759ffe4f2a5dda6cabac566c4a3f8c55e591e8756e3c485edce3efce
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_61_batch_113_set_1_SEQ_1_model_0/confidence_n_100_id_61_batch_113_set_1_SEQ_1_model_0_model_0.json,442,62d0692ca721d601601791053ed6d6d2a7eae428a89cf8c1b7cf69be7f4ba889
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_61_batch_113_set_1_SEQ_1_model_0/plddt_n_100_id_61_batch_113_set_1_SEQ_1_model_0_model_0.npz,580,8090760106414915a44d707532641cfcb54cb0bd66decd5cb369ca4709f900ef
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_2_191_SEQ_7_model_0/pde_uncoditional_2_191_SEQ_7_model_0_model_0.npz,29229,b554b1f763267fa6a5897ceeff6a8e05ab8f0783ae790cbe07907d8ed2c10cfb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_2_191_SEQ_7_model_0/plddt_uncoditional_2_191_SEQ_7_model_0_model_0.npz,582,f0f9742c1d656a9ffac2a3b930412580ff54d831e182f48c224878dd075569a5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_2_191_SEQ_7_model_0/confidence_uncoditional_2_191_SEQ_7_model_0_model_0.json,443,480608df5d38b1811eba6b41a278ca8247ae51b7d91f5994aaf519cd2ad23496
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_2_191_SEQ_7_model_0/pae_uncoditional_2_191_SEQ_7_model_0_model_0.npz,35750,c6bea49a2e44805d7c54a0adf3fd5225d68f69837413fe34f1775aa587a0d891
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_67_433_SEQ_2_model_0/plddt_uncoditional_67_433_SEQ_2_model_0_model_0.npz,586,cc47d3a957e91dd48e734460475c35814e411159e8c4f6971bae94d714c1a937
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_67_433_SEQ_2_model_0/confidence_uncoditional_67_433_SEQ_2_model_0_model_0.json,440,04f8defe11c5fc403e78f7ddbd807b9bd318e6c3ac21c71ecd62c205c7700eb9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_67_433_SEQ_2_model_0/pde_uncoditional_67_433_SEQ_2_model_0_model_0.npz,29131,0da45b51317453e186f1138ed65992121d44b66169786bd78fbeb30f33896e5f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_67_433_SEQ_2_model_0/pae_uncoditional_67_433_SEQ_2_model_0_model_0.npz,35758,0e4530d704368e3a813d2170cc40c62c65808acad15c75c8cacbfb6d6cff50f8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_275_SEQ_1_model_0/plddt_uncoditional_26_275_SEQ_1_model_0_model_0.npz,586,e32a73ccced61df1af7e1cdddaf440f3e1362305d8aa5d4d2413872d2e725ba3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_275_SEQ_1_model_0/pae_uncoditional_26_275_SEQ_1_model_0_model_0.npz,35962,51e794018c7bf484d05f57f79ddf5ada4182b8edd52a6209fea2771ba6777f14
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_275_SEQ_1_model_0/pde_uncoditional_26_275_SEQ_1_model_0_model_0.npz,29421,128eb8ece229fb2d43574396761f9f8bb6a17db0cf9d53a29ec82741ae4525ac
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_26_275_SEQ_1_model_0/confidence_uncoditional_26_275_SEQ_1_model_0_model_0.json,441,78ceb41d8e121463b326f22f4e2c3394f93138779fe12c750d987cf28a7bad5c
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_41_826_SEQ_6_model_0/plddt_uncoditional_41_826_SEQ_6_model_0_model_0.npz,590,9ecce00c9b1c5067a78e2c6f43b97dddddfdd42450e592fc2152aa63195e08c8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_41_826_SEQ_6_model_0/confidence_uncoditional_41_826_SEQ_6_model_0_model_0.json,444,9bc5f2aba560ef0a3371fdd5dedcc25b77aa7828f86e524e98d73e81f7066a8d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_41_826_SEQ_6_model_0/pde_uncoditional_41_826_SEQ_6_model_0_model_0.npz,29365,c8f617e2ed91eb461cb5e10d09de667e88e2c17d9a8e0b0dd513504dbf0f3a23
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_41_826_SEQ_6_model_0/pae_uncoditional_41_826_SEQ_6_model_0_model_0.npz,35993,43f116385b179d5592d620fef662d081396128efcc0c638d3315f649daf75902
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_41_116_SEQ_10_model_0/confidence_uncoditional_41_116_SEQ_10_model_0_model_0.json,442,f893b265782f0e81e6cab1695b2a80c0ea62820ff92d4dc4a0c57e4223fdabbc
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_41_116_SEQ_10_model_0/plddt_uncoditional_41_116_SEQ_10_model_0_model_0.npz,585,c84df603354f7005e33e5c9e06a91e5e705cfe33b599010ba5774a0e297634b0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_41_116_SEQ_10_model_0/pae_uncoditional_41_116_SEQ_10_model_0_model_0.npz,35722,0cfe59462150049c64a6e4b760a4b6234e711fed7fd5ab778594318e38e98b0b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_41_116_SEQ_10_model_0/pde_uncoditional_41_116_SEQ_10_model_0_model_0.npz,29058,91d76f344e6b4149a220f9e7c36ddd9a6872025c46f317dee6a7136356e9b801
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_41_810_SEQ_1_model_0/confidence_uncoditional_41_810_SEQ_1_model_0_model_0.json,444,3ffc16d875abc8e9072e2e85eccf68363b9eae02bfa2623a271150dfb476b174
